"CRC32";"lastAccessTime";"lastModifiedTime";"creationTime";"rootFolder";"subFolder0";"subFolder1";"subFolder2";"subFolder3";"subFolder4";"subFolder5";"subFolder6";"subFolder7";"subFolder8";"subFolder9";"fileName";"fileExtension";"celltype";"measurementLocation";"measurementPosition";"measurementTime";"cultureMedium";"lens";"~File location";""
"b529fec";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (2)";"asc";"BHK_570";"_ZK";"_ZK";"50sec";"1xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (2).asc";""
"dcb01fb4";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (3)";"asc";"BHK_570";"_ZK";"_ZK";"50sec";"1xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (3).asc";""
"968e94ff";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (4)";"asc";"BHK_570";"_ZK";"_ZK";"50sec";"1xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (4).asc";""
"416c14a7";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (5)";"asc";"BHK_570";"_ZK";"_ZK";"50sec";"1xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (5).asc";""
"e23a920e";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (6)";"asc";"BHK_570";"_ZK";"_ZK";"50sec";"1xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (6).asc";""
"35d81256";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (7)";"asc";"BHK_570";"_ZK";"_ZK";"50sec";"1xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (7).asc";""
"76478498";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (8)";"asc";"BHK_570";"_ZK";"_ZK";"50sec";"1xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (8).asc";""
"a1a504c0";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"2015-03-31, 10:51:20";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (9)";"asc";"BHK_570";"_ZK";"_ZK";"50sec";"1xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_1xCMC_100oi_50sec_ZK1-15_300320150001 (9).asc";""
"1d47f04f";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_1-16BG_30032015";"asc";"BHK_570";"BG";"";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_1-16BG_30032015.asc";""
"c3bd572b";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_1-16_300320150016";"asc";"BHK_570";"";"";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_1-16_300320150016.asc";""
"c66de9db";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_18-29BG_30032015";"asc";"BHK_570";"BG";"";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_18-29BG_30032015.asc";""
"7b1dc7fd";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (1)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (1).asc";""
"d84b4154";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (2)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (2).asc";""
"fa9c10c";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (3)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (3).asc";""
"45974a47";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (4)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (4).asc";""
"9275ca1f";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (5)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (5).asc";""
"31234cb6";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (6)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (6).asc";""
"e6c1ccee";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"2015-03-31, 10:51:28";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (7)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs1-16_300320150002 (7).asc";""
"c57459ed";"2015-03-31, 10:51:32";"2015-03-31, 10:51:32";"2015-03-31, 10:51:32";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs17_30032015";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs17_30032015.asc";""
"7feb25de";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150002 (1)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150002 (1).asc";""
"dcbda377";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150002 (2)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150002 (2).asc";""
"b5f232f";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150002 (3)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150002 (3).asc";""
"4161a864";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150002 (4)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150002 (4).asc";""
"9683283c";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"2015-03-31, 10:51:30";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150002 (5)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150002 (5).asc";""
"4e910781";"2015-03-31, 10:51:32";"2015-03-31, 10:51:32";"2015-03-31, 10:51:32";"C:";"Users";"Pippow";"Arbeit";"LifeHCA";"MAVO_Optiscell";"BSCW";"OPTISCELL";"Raman Daten";"BHK 570";"BHK_570_100oi";"BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150012 (1)";"asc";"BHK_570";"_Cs";"_Cs";"50sec";"2,5xCMC";"100oi";"~C:\\Users\\Pippow\\Arbeit\\LifeHCA\\MAVO_Optiscell\\BSCW\\OPTISCELL\\Raman Daten\\BHK 570\\BHK_570_100oi\\BHK_570_2,5xCMC_100oi_50sec_Cs18-29_300320150012 (1).asc";""
